<comp5111.assignment.cut.ToolBox$StringTools: int indexOfDifference(java.lang.CharSequence[])>	cs = css[comparisonChar]	0.24	38	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	$stack9 = staticinvoke <comp5111.assignment.cut.ToolBox$StringTools: boolean isEmpty(java.lang.CharSequence)>(str)	0.22	45	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	if $stack19 == 43 goto (branch)	0.2	53	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	$stack9 = staticinvoke <comp5111.assignment.cut.ToolBox$StringTools: boolean isEmpty(java.lang.CharSequence)>(str)	0.22	45	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	if $stack19 == 43 goto (branch)	0.2	53	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	$stack9 = staticinvoke <comp5111.assignment.cut.ToolBox$StringTools: boolean isEmpty(java.lang.CharSequence)>(str)	0.22	45	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	if $stack19 == 43 goto (branch)	0.2	53	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	$stack9 = staticinvoke <comp5111.assignment.cut.ToolBox$StringTools: boolean isEmpty(java.lang.CharSequence)>(str)	0.22	45	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	if $stack19 == 43 goto (branch)	0.2	53	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	$stack9 = staticinvoke <comp5111.assignment.cut.ToolBox$StringTools: boolean isEmpty(java.lang.CharSequence)>(str)	0.22	45	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	if $stack19 == 43 goto (branch)	0.2	53	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	$stack9 = staticinvoke <comp5111.assignment.cut.ToolBox$StringTools: boolean isEmpty(java.lang.CharSequence)>(str)	0.22	45	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	if $stack19 == 43 goto (branch)	0.2	53	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	return 0	0.21	52	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	if $stack19 == 43 goto (branch)	0.2	53	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	return 0	0.21	52	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	chars = virtualinvoke str.<java.lang.String: char[] toCharArray()>()	0.17	55	
<comp5111.assignment.cut.ToolBox$StringTools: boolean isCreatable(java.lang.String)>	$stack9 = staticinvoke <comp5111.assignment.cut.ToolBox$StringTools: boolean isEmpty(java.lang.CharSequence)>(str)	0.22	45	
